,0
0,No topics found
1,No topics found
2,No topics found
3,No topics found
4,No topics found
5,"[(1, 'ayala, medio, dijo, idea, insticator, tener, ser, historia, ciudad, conseguir'), (2, 'periodismo, sitio, poder, varios, organizaciones, posible, socios, política, proceso, grupo'), (3, 'queremos, trabajo, sólo, comunidad, personas, reportera, jóvenes, hermano, seguir, pie'), (4, 'aroche, medios, hacer, méxico, años, acuerdo, periodistas, temas, universidad, contó'), (5, 'lado, político, puebla, dinero, animal, moreno, año, explicó, periodísticos, proyecto')]"
6,No topics found
7,No topics found
8,No topics found
9,"[(1, 'presidencial, señor, ad, ecuador, declaró, información, república, proceso, gobierno, además'), (2, '2000, valle, insticator, vic, beltrán, jalisco, ser, federal, hijo, semanario'), (3, 'félix, 5636, col, manuel, unidos, guzmán, público, zeta, dos, abogado'), (4, 'méxico, benito, 03100, 13, 55, aparece, teléfono, víctor, años, chapo'), (5, 'ciudad, aspirante, juárez, punto, fresas, delegación, dinero, loadad, actos, san')]"
10,"[(1, 'gobierno, prisión, seguridad, ad, javier, días, pública, abuso, además, año'), (2, 'insticator, veracruz, caso, proceso, garcía, exdirector, aspirante, ahora, ley, policías'), (3, 'arturo, así, exsecretario, cuitláhuac, nuevo, desaparición, prensa, antonio, hizo, exgobernador'), (4, 'méxico, duarte, ciudad, libertad, desaparecidos, deber, legal, familiares, presidencial, autoridad'), (5, 'bermúdez, justicia, pues, público, pesos, si, ser, liberación, teléfono, mexicana')]"
11,No topics found
12,No topics found
13,"[(1, 'arturo, seguridad, javier, libertad, legal, dijo, teléfono, agresión, incumplimiento, encuentra'), (2, 'así, caso, hospital, garcía, investigaciones, ciudad, si, general, días, liberación'), (3, 'gobierno, veracruz, menor, público, fiscalía, jorge, winckler, ley, año, policías'), (4, 'justicia, méxico, pues, prisión, familiares, exdirector, deber, exsecretario, cuitláhuac, fiscal'), (5, 'bermúdez, duarte, insticator, proceso, ad, pesos, ser, desaparecidos, además, falta')]"
14,No topics found
15,No topics found
16,No topics found
17,No topics found
18,No topics found
19,"[(1, '2020, ser, comunicado, leyenda, recién, cuándo, seguirá, través, vez, estreno'), (2, 'familia, primera, tampoco, sentimos, the, series, bidi, family, twitter, mentiras'), (3, 'selena, serie, suzette, hermana, netflix, expectativas, conocerá, siempre, campanario, lugar'), (4, 'historia, quintanilla, esperar, nunca, saldívar, be, story, december, pic, netflixnewsweek'), (5, 'cuenta, instagram, vidas, solo, expresó, empezará, recuerdo, resaltar, queda, justicia')]"
20,No topics found
21,No topics found
22,"[(1, 'equipo, prensa, solo, periodismo, ahora, salarios, 23, muerto, pasando, ataque'), (2, 'león, 20, parte, benidorm, comunicación, violencia, cuarón, luis, defensa, final'), (3, 'medios, jornada, nicaragua, diciembre, libertad, barrio, represión, teucro, asobal, goles'), (4, 'director, dos, 25, ciudad, gobierno, ademar, periodistas, cada, mundo, roma'), (5, 'película, nuevo, méxico, dijo, minutos, radio, primera, darío, partido, tiempo')]"
23,No topics found
24,No topics found
25,No topics found
26,No topics found
27,No topics found
28,"[(1, 'cultura, escondidas, méxico, guzmán, villa, unidos, pemex, york, luego, joaquín'), (2, 'cifuentes, 2018, metió, derechos, reservados, años, 1998, ciudad, jorge, corte'), (3, 'colectiva, zambada, félix, recibir, ismael, milton, señor, podría, asesinado, ad'), (4, 'juicio, colombiano, nueva, ojeda, narcotraficante, pedir, acuerdo, clan, ser, rancho'), (5, 'chapo, celular, cocaína, mayo, conoció, pista, insticator, loera, drogas, manuel')]"
29,No topics found
30,No topics found
31,No topics found
32,"[(1, 'queue, documental, jóvenes, cómo, historia, imagen, mundo, santiago, pueden, proteger'), (2, 'ser, cuenta, rico, isla, daisy, 2012, fogel, vida, netflix, policiales'), (3, 'guerra, eeuu, puerto, años, audrie, legal, 2018, política, activista, bien'), (4, 'redes, sociales, si, puertorriqueños, usuario, actualizado, maría, favor, caseros, sexuales'), (5, 'instant, dos, datos, sonia, película, 000, entrevistas, sigue, información, documentos')]"
33,No topics found
34,"[(1, 'gonzález, derechos, gobierno, diciembre, acto, transformación, relaciones, universidad, claudia, cuauhtémoc'), (2, '12, méxico, carta, profesional, nuevo, obras, chino, 2017, sólo, contractuales'), (3, 'jornada, salarios, luis, china, coapa, aviso, barrio, 2016, metro, san'), (4, 'medios, radio, ciudad, lópez, smg, ombudsman, horas, conferencia, ampliación, sheinbaum'), (5, 'metrobús, general, línea, mínimos, ley, vecinos, metropolitana, tres, altos, colonia')]"
35,No topics found
36,No topics found
37,"[(1, 'derechos, mostrador, marcelo, corbeaux, arturo, pueblo, así, recursos, grimaldi, muchas'), (2, 'envíada, 2016, región, camaradas, pequeño, ex, álamos, luego, frente, logramos'), (3, '13, lugar, varela, puchuncaví, finalmente, tiempo, alguna, incertidumbre, allí, piezas'), (4, 'campo, años, opinión, personas, diversos, tan, etc, valparaíso, dictadura, ello'), (5, 'diciembre, 2018, reservados, zuñiga, tatiana, prisioneros, gente, memoria, grupo, verdadera')]"
38,"[(1, 'petatlán, ad, ciudad, policías, mayo, años, información, div, azul, peña'), (2, 'seguridad, jornada, chapo, pública, amado, armados, familiares, público, miles, cárteles'), (3, 'guerra, juárez, fuentes, asesinado, proceso, violencia, cártel, dijo, así, loadad'), (4, 'carrillo, insticator, pues, dos, acapulco, aspirante, autoridades, comunitarios, hermano, secretaría'), (5, 'méxico, grupos, grupo, presidencial, astudillo, alianza, dialogar, 2018, sierra, entonces')]"
39,No topics found
40,No topics found
41,No topics found
42,No topics found
43,"[(1, 'gobierno, méxico, duarte, prisión, público, libertad, exsecretario, cuitláhuac, pública, ley'), (2, 'pues, si, pesos, exdirector, deber, días, abuso, prensa, presidencial, hombres'), (3, 'justicia, arturo, ciudad, seguridad, así, ser, desaparecidos, familiares, además, influencias'), (4, 'bermúdez, jornada, caso, proceso, dos, legal, ad, javier, ahora, desaparición'), (5, 'veracruz, insticator, garcía, teléfono, liberación, nuevo, mil, mientras, colonia, aspirante')]"
44,"[(1, 'si, américa, final, ahora, además, dólares, eeuu, fuentes, unidos, 12'), (2, 'actions, dos, cartel, goles, méxico, david, minutos, ademar, tras, mexicanos'), (3, 'children, beriain, guadalajara, azul, primera, después, entrega, público, partir, título'), (4, 'armas, comment, sinaloa, dmax, vuelta, clandestino, hombres, muerte, hace, cinco'), (5, 'ser, cruz, defensa, sólo, carrillo, mil, jornada, bien, aquí, local')]"
45,No topics found
46,No topics found
47,No topics found
48,"[(1, 'children, puma, dmax, dólares, eeuu, día, uso, millones, pasado, droga'), (2, 'beriain, montaña, dos, aquí, zona, sinaloa, hace, ser, plomosas, además'), (3, 'contenidos, cartel, mujer, mil, noche, unidos, medio, entrega, años, comunidad'), (4, 'actions, público, derecho, animal, tráfico, comentarios, tras, domicilio, bien, nacional'), (5, 'armas, comment, si, pumas, sólo, david, ahora, clandestino, aunque, sabe')]"
49,No topics found
50,No topics found
51,No topics found
52,"[(1, 'baja, derechos, guerrero, hombre, dispararon, salto, martes, tlajomulco, puerto, mil'), (2, 'medios, radio, mujer, reportaron, parecer, víctimas, página, nederland, the, éric'), (3, 'veracruz, armados, mientras, zúñiga, carta, formarían, 011817321500, adelantó, gara, siguenos'), (4, 'dos, colonia, lunes, homicidios, municipio, zacatecas, noche, publicidad, san, autor'), (5, 'jornada, hombres, california, aviso, rostro, herida, calle, 2019, 04, lópez')]"
53,No topics found
54,No topics found
55,No topics found
56,No topics found
57,No topics found
58,No topics found
59,No topics found
60,"[(1, '2018, gente, periodistas, procesión, través, vida, murat, así, pasado, queda'), (2, 'película, cuarón, historia, información, público, lugar, primera, proceso, años, ahora'), (3, 'insticator, malas, aparece, barrio, cine, casa, zona, sino, aviones, olor'), (4, 'méxico, ciudad, roma, ad, solo, mundo, presidencial, loadad, div, infancia'), (5, 'oaxaca, gobierno, hernández, nueva, escenas, aspirante, sociales, colonia, ver, director')]"
61,No topics found
62,No topics found
63,No topics found
64,No topics found
65,No topics found
66,No topics found
67,No topics found
68,"[(1, 'ciudad, medidas, articulación, enrique, demasiado, fresas, explanadas, ahora, quedado, cnc'), (2, 'avg, insticator, pues, género, entidades, incluso, caso, col, así, cumplimiento'), (3, 'méxico, ad, proceso, aspirante, voluntad, prácticas, desastre, campesina, conocidas, ponen'), (4, 'mujeres, violencia, política, presidencial, materia, estudio, ciudadana, 2000, afirma, candidato'), (5, 'colima, organizaciones, declaratoria, necesario, flores, auditorios, cortas, candidatos, presidencia, heredado')]"
69,"[(1, 'armas, children, aquí, solo, unidos, cómo, cuenta, medio, jornada, mes'), (2, 'game, si, parte, vez, dólares, sólo, historia, cabrea, mute, sleep'), (3, 'actions, temporada, comment, final, aunque, noche, sinaloa, octava, cachopo, personajes'), (4, 'thrones, dmax, david, entrega, jon, serie, ser, día, cada, tráfico'), (5, 'of, beriain, cartel, dos, hbo, eeuu, mil, derecho, clandestino, palabras')]"
70,No topics found
71,No topics found
72,No topics found
73,No topics found
74,"[(1, '2018, queda, retransmisión, publicación, seguridad, mil, transporte, robo, público, acción'), (2, 'ir, policía, delictiva, acuerdo, agrupamiento, ser, mientras, pasajeros, cámaras, brugada'), (3, 'previa, uso, contenidos, reservados, compañía, periodística, autorización, portada, 2015, años'), (4, 'nacional, universal, derechos, alcaldía, mayor, elementos, méxico, dinero, lado, reforzar'), (5, 'existir, 2000, expresamente, prohibida, edición, cualquier, rutas, iztapalapa, ciudad, va')]"
75,No topics found
76,"[(1, 'basílica, colectiva, 2018, policías, joven, familia, izcalli, cuautitlán, público, tecnológico'), (2, 'derechos, estudiantes, pasado, querétaro, autopista, patrulla, 55, desaparecido, altura, abraham'), (3, 'mañanitas, cantan, virgen, cultura, reservados, fernando, diciembre, amigo, lunes, ofrenda'), (4, 'detenido, varios, montaron, méxico, instituto, puso, murió, tlalnepantla, galeras, carretera'), (5, 'alan, justicia, cuerpo, exigieron, familiares, compañero, encontrado, horas, foto, especial')]"
77,No topics found
78,No topics found
79,No topics found
80,No topics found
81,No topics found
82,No topics found
83,No topics found
84,No topics found
85,No topics found
86,No topics found
87,No topics found
88,"[(1, 'derechos, 2018, pues, general, 2017, reservados, página, oriente, veracruz, organizaciones'), (2, 'jornada, salarios, ciudad, mujeres, desarrollo, caso, gara, maior, género, medidas'), (3, 'luis, colima, 04, gobierno, así, the, nederland, bilingüe, 011817321500, autor'), (4, 'méxico, 12, avg, insticator, 203, zacatecas, demos, asociados, línea, profesional'), (5, 'medios, radio, san, violencia, carta, metrobús, independent, 1996, 2005, copyright')]"
89,No topics found
90,"[(1, 'derechos, país, reservados, dirección, tras, 20, cinco, falta, colombia, méxico'), (2, 'minutos, dos, comercio, américa, miembro, si, tiempo, gobierno, vez, 16'), (3, 'grupo, pe, defensa, 14, españa, 13, nuevo, distribución, asobal, cuenta'), (4, 'años, año, 22, diarios, primera, parte, partido, garcía, caso, tres'), (5, '2018, equipo, local, duración, además, marcador, 21, vida, 18, nueva')]"
91,No topics found
92,No topics found
93,No topics found
94,"[(1, 'martínez, futbol, dólares, hamilton, testigo, carrillo, funcionarios, utilizar, declaró, comprar'), (2, 'tirso, millones, in, mexico, medios, involucró, tras, ciudad, revela, cártel'), (3, '2018, 10, sinaloa, fusionaron, hablando, barcos, coronel, juárez, amado, quién'), (4, 'mexicano, sánchez, dieron, reunió, and, caballos, mil, https, hoy, descriptivo'), (5, 'chapo, futbolista, diciembre, emma, keegan_hamilton, leer, piedad, the, autos, narcotraficante')]"
95,No topics found
96,No topics found
97,No topics found
98,No topics found
99,No topics found
100,No topics found
101,No topics found
102,No topics found
103,No topics found
104,No topics found
105,No topics found
106,No topics found
107,No topics found
108,"[(1, 'si, cuenta, siguiente, moderator, nacional, ciudad, caso, internacional, después, años'), (2, 'com, sputniknews, datos, nuevo, notificaciones, frente, metros, delitos, mendoza, torra'), (3, 'acceso, usuario, bloqueo, ser, gobierno, uso, comentarios, privacidad, condiciones, lula'), (4, 'política, sputnik, violación, eliminar, mensaje, restauración, reiterada, equipo, push, dirección'), (5, 'mundo, favor, moderadores, noticias, haddad, tras, cataluña, desbloqueo, sólo, suscríbase')]"
109,"[(1, 'méxico, encontrado, ir, presa, muerte, california, conocido, ciudad, zona, 2018'), (2, 'cuerpo, autoridades, fiesta, enyanche, universal, gotcha, deceso, luego, investigación, quintanar'), (3, 'abraham, lugar, estudiante, así, fiscalía, pasado, 2000, queda, edad, noviembre'), (4, 'cch, familiares, julianas, garibaldi, arma, plantel, alumno, hechos, 23, aclarar'), (5, 'naucalpan, cipreses, remedios, ayer, cuatro, compañía, exhaustiva, lesiones, golpes, colegio')]"
110,No topics found
111,"[(1, 'ad, hoyos, peña, punto, pues, heredado, cnc, deberá, juárez, valle'), (2, 'dos, ahora, campaña, teléfono, desastre, elección, propuestas, candidato, 55, miles'), (3, 'méxico, ciudad, presidencia, resulta, solucionar, gustavo, conocidas, 2000, enardecen, público'), (4, 'enrique, campo, demasiado, petrolero, alianza, ejemplo, col, walther, benito, puestas'), (5, 'insticator, presidencial, aspirante, div, información, jóvenes, salas, república, meade, nueva')]"
112,No topics found
113,"[(1, 'organizaciones, aspirante, col, necesario, así, cumplimiento, articulación, grave, nieto, campesina'), (2, 'mujeres, pues, medidas, proceso, política, flores, voluntad, importante, municipios, ciudadana'), (3, 'violencia, ciudad, género, ad, declaratoria, presidencial, heredado, benito, solucionar, teléfono'), (4, 'méxico, entidades, materia, estudio, punto, valle, elección, fresas, deberá, ahora'), (5, 'colima, avg, insticator, incluso, caso, seguimiento, conocidas, quedado, puestas, resulta')]"
114,No topics found
115,No topics found
116,No topics found
117,No topics found
118,No topics found
119,No topics found
120,No topics found
121,No topics found
122,No topics found
123,No topics found
124,No topics found
125,"[(1, 'compañía, contenidos, uso, puma, plomosas, moreno, islas, corral, dice, año'), (2, 'retransmisión, cualquier, montaña, años, animal, montañas, mujer, fauna, van, naturales'), (3, 'existir, periodística, autorización, queda, animales, ir, día, caza, corredor, biológico'), (4, 'nacional, previa, pumas, zona, hectáreas, mil, pasaba, hábitat, terreno, conocer'), (5, 'prohibida, edición, publicación, expresamente, hace, noche, equilibrio, especies, comunidades, ganado')]"
126,No topics found
127,"[(1, 'derechos, dos, ahora, soto, 30, parte, política, año, tiempo, datos'), (2, '2018, diciembre, si, mostrador, país, ser, santiago, cuenta, actions, dijo'), (3, 'puede, público, además, hoy, 14, hace, catrillanca, 13, favor, momento'), (4, 'general, vez, 12, minutos, gobierno, mismo, menos, muerte, sólo, joven'), (5, 'años, reservados, 2016, armas, cómo, carabineros, gran, dirección, justicia, interior')]"
128,No topics found
129,No topics found
130,"[(1, 'chapo, futbolista, sánchez, mexico, cártel, keegan, carrillo, muerte, fusionaron, tras'), (2, 'mexicano, millones, coronel, quién, comunicación, dieron, reunió, utilizar, emma, hablando'), (3, 'diciembre, socio, medios, pemex, comprar, piedad, gallos, https, cuatro, co'), (4, 'martínez, dólares, 2018, in, demasiada, leer, ciudad, barcos, revela, amado'), (5, 'futbol, tirso, 10, sinaloa, hamilton, fama, funcionarios, autos, drogas, compró')]"
131,No topics found
132,No topics found
133,No topics found
134,No topics found
135,No topics found
136,"[(1, 'violencia, proceso, pues, entidades, aspirante, declaratoria, través, san, luis, cabo'), (2, 'ciudad, benito, delegación, avg, organizaciones, presidencial, div, público, política, potosí'), (3, 'fresas, 5636, valle, colima, insticator, ad, género, loadad, así, caso'), (4, 'méxico, col, información, necesario, incluso, gobierno, funcionarios, voluntad, cumplimiento, articulación'), (5, '2000, 13, 03100, juárez, mujeres, medidas, garcía, materia, sociedad, solicitud')]"
137,No topics found
138,No topics found
139,"[(1, 'tres, redes, ayudar, robles, criterios, pronunció, presentes, antibalas, entregaron, ámbito'), (2, 'días, luis, discurso, periodista, normal, infantil, albert, europa, cultural, conforme'), (3, 'españa, friedman, cacho, personalidades, hoy, maría, politicos, mentido, margarita, ambas'), (4, 'josé, hernández, marlaska, sexual, amenaza, opinión, aquello, periodistas, apuntó, pueden'), (5, 'mundo, periodismo, fernando, social, acto, fuentes, agradable, ábalos, sometidas, contribuido')]"
140,No topics found
141,No topics found
142,No topics found
143,No topics found
144,"[(1, 'insticator, mujeres, público, proceso, deuda, caso, comisión, mexicana, gustavo, federal'), (2, 'benito, vida, aborto, violencia, humanos, toda, campaña, sociedad, reconocimiento, reforma'), (3, 'juárez, 03100, derecho, información, grupo, loadad, pues, sexual, permite, guzmán'), (4, 'delegación, propuesta, ad, aprobación, persona, inconstitucionalidad, aspirante, div, argumentos, ahora'), (5, 'méxico, ciudad, derechos, mujer, ley, acción, aguascalientes, panista, pleno, propuestas')]"
145,No topics found
146,No topics found
147,No topics found
148,No topics found
149,No topics found
150,No topics found
151,"[(1, 'años, cocaína, año, uso, gondar, sociedad, educación, información, unidos, pedir'), (2, 'villa, nacional, convergencia, ojeda, méxico, si, juicio, in, strambotic, comunicación'), (3, 'zambada, televisión, país, nueva, bea, pemex, mismo, 1998, públicos, asesinato'), (4, 'chapo, colombiano, guzmán, luego, señal, café, contenidos, 000, gobierno, hoy'), (5, 'cifuentes, colombia, medios, radio, dos, parte, fariña, siglo, conoció, libro')]"
152,No topics found
153,"[(1, '2018, nacional, favor, acceso, uso, ciudad, política, persona, general, indicó'), (2, 'américa, si, usuario, años, sputnik, sputniknews, conocer, mundo, modelo, poder'), (3, 'información, cuenta, goles, cruz, ser, federal, defensa, todas, eliminar, privacidad'), (4, 'méxico, monterrey, programa, terapéutica, candidato, mexicano, com, así, ejecución, aei'), (5, 'justicia, datos, final, drogas, personas, presidencial, azul, además, público, buen')]"
154,No topics found
155,No topics found
156,No topics found
157,No topics found
158,No topics found
159,"[(1, 'ir, diciembre, policías, autorización, 2000, expresamente, tomaron, conocimiento, horas, com'), (2, 'querétaro, uso, nacional, huellas, universal, sección, momento, dólares, muerte, personas'), (3, 'alan, fernando, atropellamiento, publicación, usuario, existir, prohibida, sólo, hallazgo, pirotecnia'), (4, 'joven, cuerpo, autopista, pasado, tlalnepantla, tres, autoridades, presentaba, justicia, tequisquiapan'), (5, 'méxico, 2018, derechos, protección, reservados, queda, periodística, retransmisión, cualquier, contenidos')]"
160,"[(1, 'contenidos, felino, visto, tierra, puesto, seis, pasaba, supieron, caballos, preservar'), (2, 'compañía, periodística, retransmisión, publicación, autorización, zona, fauna, dice, corral, 23'), (3, 'edición, queda, previa, uso, años, animal, hace, montañas, presa, caza'), (4, 'prohibida, nacional, puma, pumas, plomosas, noche, mujer, islas, ir, pasado'), (5, 'existir, cualquier, expresamente, montaña, animales, moreno, equilibrio, día, van, confirmó')]"
161,No topics found
162,No topics found
163,No topics found
164,"[(1, 'deformantes, pies, llaven, árbol, protección, ad, violaciones, aspirante, pública, campaña'), (2, 'manos, méxico, luis, públicos, población, prevención, civil, ciudad, realizar, autoridades'), (3, 'humanos, insticator, fiscal, organismos, arbitrarias, detenciones, mercados, venta, implementar, comerciales'), (4, 'derechos, chiapas, pirotecnia, estrategias, actos, alto, conocimiento, manejo, recomendaciones, ayuntamientos'), (5, 'abarca, accidentes, jorge, tortura, general, privados, municipales, entrar, presidencial, mal')]"
165,No topics found
166,No topics found
167,No topics found
168,No topics found
169,No topics found
170,No topics found
171,No topics found
172,No topics found
173,"[(1, 'méxico, 2018, ciudad, programa, prohibida, derechos, animal, joaquín, previa, alimenticia'), (2, 'años, datos, equilibrio, publicación, así, futbol, información, proceso, sección, repoblar'), (3, 'justicia, montaña, pumas, dólares, insticator, terapéutica, nacional, cadena, compañía, ad'), (4, 'drogas, félix, uso, cuenta, 2000, si, usuario, millones, autorización, fin'), (5, 'puma, ir, chapo, general, juárez, ser, queda, favor, martínez, portada')]"
