,0
174,"[(1, 'hospital, ocurridos, tlatelolco, interior, saldívar, autoridades, confirmó, secretario, arbitraje, salud'), (2, 'fotos, quinceañera, luce, saborean, presidencial, amanda, tips, toma, hace, maestra'), (3, 'elise, inéditas, alizée, rojo, sensuales, avión, américa, cruz, 50, venta'), (4, 'años, fitness, milagro, memes, vuelve, proceso, sexual, atender, manera, ocurrió'), (5, 'menor, así, pinos, golean, falta, atención, mala, estudios, misma, continuaban')]"
175,No topics found
176,No topics found
177,No topics found
178,"[(1, 'graco, montero, fiscal, calle, policías, mujeres, abatido, homicidios, víctimas, diez'), (2, 'ramírez, ladrón, administración, fiscales, así, años, radio, gobernador, pececillo, conductora'), (3, 'general, presunto, esposa, arma, redes, sociales, robando, aviso, ciento, 98'), (4, 'jornada, mujer, fotos, seguridad, hechos, jiménez, 2018, carlos, cuernavaca, derechos'), (5, 'justicia, tras, morelos, cuerpo, zona, imagen, embargo, hombre, medios, ambos')]"
179,No topics found
180,No topics found
181,No topics found
182,No topics found
183,No topics found
184,"[(1, 'luce, así, ladrón, carlos, urzúa, roba, deceso, pinos, peritos, remedios'), (2, 'interior, tras, esposa, imagen, años, redes, abatido, arma, robando, elise'), (3, 'venta, fotos, embargo, sociales, capitalina, ocurridos, crucero, abraza, hechos, verificar'), (4, 'avión, presunto, zona, hombre, policías, jiménez, secretario, inéditas, adolescente, luna'), (5, 'presidencial, fitness, proceso, mujer, calle, cuerpo, milagro, secu, hace, confirmar')]"
185,No topics found
186,No topics found
187,No topics found
188,No topics found
189,No topics found
190,"[(1, 'juárez, sinaloa, justicia, children, unidos, hace, comentarios, derecho, datos, dinero'), (2, 'armas, actions, si, ser, 2018, cuenta, guzmán, aquí, usuario, pasado'), (3, 'comment, años, beriain, ciudad, tras, general, félix, dmax, mujer, programa'), (4, 'chapo, cartel, puma, tráfico, además, montaña, nacional, eeuu, droga, seguridad'), (5, 'méxico, drogas, dólares, dos, público, mil, cifuentes, millones, uso, nueva')]"
191,No topics found
192,No topics found
193,No topics found
194,No topics found
195,No topics found
196,No topics found
197,No topics found
198,No topics found
199,"[(1, 'país, personas, armas, si, tres, ciudad, frontera, mercado, parte, presidente'), (2, 'años, terrorista, policía, fuerzas, unidos, hace, cuatro, ser, millones, vez'), (3, 'estrasburgo, ataque, tras, gobierno, según, miércoles, autor, alemania, martes, venezuela'), (4, 'francia, seguridad, dijo, actions, sospechoso, mundo, 000, dubái, autoridades, 2018'), (5, 'dos, latifa, aquí, año, tiroteo, méxico, prisión, aunque, españa, tiina')]"
200,No topics found
201,No topics found
202,No topics found
203,No topics found
204,No topics found
205,"[(1, 'gobierno, así, insticator, mercados, ad, arturo, hospital, sexual, comerciantes, información'), (2, 'años, autoridades, fotos, hace, derecho, género, guerrero, derechos, interior, guzmán'), (3, 'méxico, jornada, ciudad, mujeres, proceso, calle, caso, pesos, público, investigaciones'), (4, 'presidencial, menor, violencia, prisión, ser, legal, mexicanas, tamaulipas, grupos, javier'), (5, 'veracruz, bermúdez, pues, justicia, duarte, si, seguridad, días, secretario, medios')]"
206,No topics found
207,"[(1, 'manuel, años, ser, div, jalisco, cocaína, dinero, san, joaquín, primera'), (2, 'valle, guzmán, señor, loadad, federal, actos, declaró, culpable, octubre, fecha'), (3, 'méxico, félix, ad, pues, aspirante, información, proceso, nueva, semanario, corte'), (4, '03100, benito, insticator, víctor, vic, sistema, presidencial, drogas, público, municipios'), (5, 'ciudad, juárez, delegación, unidos, chapo, beltrán, ecuador, toro, c5, tener')]"
208,No topics found
209,No topics found
210,No topics found
211,No topics found
212,No topics found
213,"[(1, 'existir, nacional, prohibida, publicación, autorización, policías, querétaro, supuestos, muerte, instituto'), (2, 'expresamente, méxico, joven, fernando, diciembre, tlalnepantla, misma, hallado, pesos, despojaron'), (3, 'compañía, retransmisión, previa, queda, contenidos, universal, atropellamiento, huellas, tres, presentaba'), (4, 'periodística, uso, cualquier, pasado, fiscalía, localizar, espectáculos, llevaron, liberaron, conocimiento'), (5, 'edición, alan, autopista, cuerpo, ir, patrulla, justicia, ingeniería, tecnológico, compañero')]"
214,No topics found
215,No topics found
216,No topics found
217,No topics found
218,"[(1, 'ciudad, policía, gobierno, interior, aunque, así, hombre, público, local, fuerzas'), (2, 'años, según, actions, ataque, 2018, tres, mercado, derechos, atentado, 13'), (3, 'pasado, comment, autor, miércoles, 12, ser, cuatro, castaner, prisión, 22'), (4, 'personas, terrorista, antiterrorista, país, seguridad, méxico, si, 20, martes, parte'), (5, 'estrasburgo, dos, francia, centro, tras, sido, tiroteo, children, información, después')]"
219,"[(1, 'luce, interior, ladrón, policías, imagen, años, inéditas, abraza, alumnos, memes'), (2, 'proceso, presidencial, hombre, redes, arma, carlos, robando, viaje, secretario, toma'), (3, 'venta, fitness, presunto, tras, zona, esposa, cruzar, conductora, ratifican, sexual'), (4, 'así, mujer, cuerpo, sociales, calle, jiménez, moe, secu, quinceañera, tlatelolco'), (5, 'avión, fotos, embargo, abatido, existía, milagro, perros, saborean, esperan, mujeres')]"
220,No topics found
221,No topics found
222,No topics found
223,No topics found
224,"[(1, 'guadalajara, dos, 19, hombrados, derechos, carou, municipio, liga, civil, marqués'), (2, 'quabit, 20, david, trabajo, 21, mujer, partido, protección, capilla, pirotecnia'), (3, 'reservados, ir, mellado, abanca, león, equipo, 11, nacional, estudiantes, lanzamiento'), (4, 'ademar, 14, defensa, universal, 25, minutos, 22, diciembre, tequisquiapan, pesic'), (5, '16, graciela, 2018, municipal, 23, asobal, autoridades, gonzalo, 13, incidencias')]"
225,No topics found
226,No topics found
227,No topics found
228,"[(1, 'children, si, dmax, mil, medio, uso, segunda, nacional, manos, sino'), (2, 'comment, beriain, cartel, eeuu, unidos, derecho, aquí, clandestino, parto, droga'), (3, 'actions, david, cry, cabrea, sleep, dizzy, millones, love, narcos, tras'), (4, 'armas, sinaloa, dos, entristece, mute, laugh, encanta, ahora, vez, además'), (5, 'dólares, sólo, entrega, aburrimiento, pout, palabras, comentarios, tráfico, flipo, comunidad')]"
229,No topics found
230,No topics found
231,"[(1, 'insticator, ad, municipio, 55, miles, solucionar, materia, mexicana, teléfono, oradores'), (2, 'ciudad, kobel, presidencial, lara, priista, campesina, antorcha, corporativismo, deberá, puestas'), (3, 'méxico, aspirante, prácticas, sindicato, cortas, ejemplo, conocidas, punto, grave, 13'), (4, 'juárez, alcaldesa, candidato, enardecen, enrique, acarreados, 2000, afirma, delegación, 5636'), (5, 'explanadas, walther, propuestas, peña, campaña, heredado, nieto, desastre, auditorios, benito')]"
232,No topics found
233,No topics found
234,No topics found
235,No topics found
236,No topics found
237,No topics found
238,No topics found
239,"[(1, 'dijo, personas, estrasburgo, sido, soldados, tiroteo, proceso, filminlatino, amo, cruzar'), (2, 'navideño, fritz, dos, sindicato, morisee, caseros, milenio, milagro, sensuales, pide'), (3, 'interior, martes, conspiración, escuché, dijeron, mira, disparos, centro, cerca, francia'), (4, 'mercado, fotos, diez, presidencial, años, cierre, gritos, luego, tips, tardarse'), (5, 'atacante, ataque, castaner, agentes, ciudad, cuatro, recuerdos, vuelve, secu, venta')]"
240,"[(1, 'barcos, mexico, revela, cártel, juárez, keegan_hamilton, medios, keegan, comunicación, ciudad'), (2, 'futbol, futbolista, millones, 2018, sinaloa, socio, emma, carrillo, funcionarios, quién'), (3, 'chapo, dólares, diciembre, in, dieron, coronel, amado, hablando, utilizar, comprar'), (4, 'martínez, tirso, sánchez, hamilton, testigo, muerte, tras, autos, and, mil'), (5, 'mexicano, 10, pemex, fama, reunió, demasiada, fusionaron, leer, involucró, piedad')]"
241,No topics found
242,No topics found
243,No topics found
244,No topics found
245,No topics found
246,No topics found
247,"[(1, '2019, 15, mujeres, gobierno, vez, española, alfombra, 11, colima, parlamento'), (2, '01, si, maloma, secuestro, años, serie, méxico, día, días, derechos'), (3, 'actriz, morales, violencia, 2018, frente, ciudadana, comentar, roja, así, historia'), (4, 'temporada, sido, mejor, vida, padres, mundo, lola, europeo, josé, story'), (5, 'carmen, 18, españa, caso, thelma, país, the, sánchez, parte, avg')]"
248,No topics found
249,No topics found
250,No topics found
251,No topics found
252,No topics found
253,No topics found
254,No topics found
255,No topics found
256,No topics found
257,No topics found
258,No topics found
259,"[(1, 'derechos, reservados, compañía, autorización, nacional, edición, retransmisión, queda, patrulla, compañero'), (2, '2018, cuerpo, diciembre, publicación, metrópoli, tlalnepantla, tecnológico, muerte, ingeniería, ofrenda'), (3, 'alan, méxico, joven, universal, cualquier, uso, expresamente, contenidos, prohibida, supuestos'), (4, 'policías, autopista, querétaro, pasado, previa, periodística, exigieron, amigo, izcalli, presentaba'), (5, 'ir, fernando, portada, existir, 2000, sección, justicia, instituto, tres, familiares')]"
260,No topics found
261,No topics found
262,No topics found
263,No topics found
264,"[(1, 'días, años, 96, bertha, quiero, auténticos, fiesta, libro, hotel, vive'), (2, 'descuento, piedra, siguen, rosario, disfruta, vida, mexicano, sé, rigor, freire'), (3, 'miguel, jesús, humanidad, aúna, 97, experto, valero, científico, último, cambiado'), (4, 'ibarra, espero, ángel, colección, original, descubre, solo, recorrido, antiguos, exclusiva'), (5, 'historia, madre, desaparición, países, divulgativo, 690, película, 13, luis, casa')]"
265,No topics found
266,No topics found
267,No topics found
268,"[(1, 'robo, cuales, capitalina, policía, méxico, calles, quinceañera, notimex, pide, golpea'), (2, 'fotos, 2014, transeúntes, motociclista, cinco, mexicanas, adolescente, amanda, hospital, alizée'), (3, 'inmediato, cruz, encontró, fu, avión, jvc, filminlatino, interior, saborean, toma'), (4, 'años, dinero, detenido, ciudad, cruce, 2017, mujeres, así, ratifican, saldívar'), (5, 'implicado, hechos, ciudadana, policías, solicitaron, apoyo, 36, información, hombre, detuvieron')]"
269,"[(1, 'sobredosis, video, televisa, 2011, fentanilo, xataka, latinoamérica, nuevas, extraño, casa'), (2, 'netflix, 2018, muertes, series, prime, dólares, producciones, colosio, drogas, mexico'), (3, '2016, luis, martínez, sánchez, dos, in, youtube, candidato, así, asesinato'), (4, 'méxico, droga, información, millones, drama, flores, cuervos, acuerdo, futbolista, estreno'), (5, 'año, streaming, comedia, ver, jornada, producción, hacer, mil, chapo, futbol')]"
270,No topics found
271,No topics found
272,No topics found
273,No topics found
274,No topics found
275,"[(1, 'lado, aroche, puebla, ciudad, acuerdo, año, ayala, sitio, animal, nueva'), (2, 'méxico, periodistas, pues, jornada, dijo, moreno, mercados, medidas, género, cacho'), (3, 'periodismo, medio, mujeres, personas, temas, política, dinero, situación, caso, avg'), (4, 'hernández, violencia, gobierno, insticator, político, mundo, parte, ser, trabajo, si'), (5, 'medios, años, hacer, organizaciones, derechos, historia, ad, dos, así, público')]"
276,No topics found
277,No topics found
278,No topics found
279,"[(1, 'presidente, gobernador, descuento, mercados, fiscal, gallegos, ramírez, personas, ir, autoridades'), (2, 'morelos, lópez, nacional, medios, parte, comerciantes, 2018, luis, ciudad, aviso'), (3, 'derechos, así, general, mensaje, ibarra, capital, piedra, reservados, calle, político'), (4, 'jornada, años, méxico, obrador, investigación, mujeres, señor, libertad, grupos, delitos'), (5, 'seguridad, días, radio, gobierno, miranda, justicia, historia, guerrero, quiero, proceso')]"
280,No topics found
281,"[(1, 'actions, patinetes, children, alquiler, movilidad, ayuntamiento, personal, así, ayer, euros'), (2, 'uso, vehículos, años, zaragoza, madrid, días, sólo, circulación, comentarios, bici'), (3, 'comunidad, según, circular, pretende, normativa, tres, cómo, si, mute, cabrea'), (4, 'comment, hora, empresas, kilómetros, permite, parte, 20, trump, hace, año'), (5, 'hoy, mientras, ciudad, ser, además, aunque, parto, 15, obstante, aceras')]"
282,No topics found
283,No topics found
284,No topics found
285,No topics found
286,No topics found
287,"[(1, 'explosión, así, hechos, pólvora, polvorín, saborean, rojo, azul, gusta, amanda'), (2, 'fotos, años, siniestro, provocado, cierre, adolescente, maestra, interior, tlatelolco, viaje'), (3, 'sitio, 50, mezquital, artificiales, barril, secu, elise, filminlatino, mexicanas, unam'), (4, 'anaya, elaboración, fuegos, sido, comunidad, receta, calle, sexual, remedios, venta'), (5, 'santiago, localidad, servicios, emergencia, copian, quinceañera, roba, tarjeta, tips, revela')]"
288,No topics found
289,"[(1, 'goles, azul, 180, ser, insticator, además, proceso, seguridad, ciudad, cuitláhuac'), (2, 'arturo, veracruz, garcía, después, desaparecidos, exdirector, desaparición, primera, alvarado, hace'), (3, 'título, minutos, valor, tampoco, visitante, justicia, duarte, si, pesos, ad'), (4, 'cruz, convierta, anfitrión, criterio, méxico, ambos, javier, pasado, exsecretario, familiares'), (5, 'efe, desempate, bermúdez, gobierno, américa, pues, prisión, final, años, caso')]"
290,No topics found
291,No topics found
292,No topics found
293,No topics found
294,No topics found
295,No topics found
296,No topics found
297,No topics found
298,No topics found
299,No topics found
300,No topics found
301,No topics found
302,No topics found
303,No topics found
304,No topics found
305,No topics found
306,"[(1, 'garibaldi, 2000, autorización, periodística, expresamente, reservados, 2018, nacional, retransmisión, derechos'), (2, 'previa, edición, compañía, publicación, cualquier, uso, ruedas, pasado, jhonatan, quedó'), (3, 'universal, existir, daniel, silla, familiares, haber, ataque, hombre, masacre, cuyo'), (4, 'prohibida, plaza, septiembre, ismael, calle, tres, años, carranza, alcaldía, llegaron'), (5, 'portada, queda, contenidos, cuatro, después, seis, ocasiones, dos, domicilio, venustiano')]"
307,"[(1, 'méxico, municipios, claridad, ismael, aspirante, presidencial, div, federal, municipio, frente'), (2, 'insticator, sistema, toro, zona, cámaras, tener, loadad, hacer, nueve, presidentes'), (3, 'ciudad, cómo, problema, responsabilidad, jorge, octubre, homicidios, ahí, petrolero, 2000'), (4, 'ad, c5, guadalajara, vigilancia, delitos, primera, público, municipal, coordinación, fecha'), (5, 'pues, municipales, vamos, metropolitana, información, enrique, ser, proceso, dolosos, confianza')]"
308,No topics found
309,No topics found
310,No topics found
311,"[(1, 'mañanitas, familia, cuautitlán, justicia, detenido, encontrado, embargo, instituto, carretera, 38'), (2, 'basílica, reservados, alan, exigieron, amigo, ofrenda, especial, patrulla, interesarte, abraham'), (3, 'colectiva, cultura, virgen, policías, autopista, público, horas, querétaro, nunca, vida'), (4, 'derechos, fernando, joven, izcalli, pasado, diciembre, tecnológico, puso, montoya, esclarecer'), (5, 'cantan, 2018, cuerpo, estudiantes, familiares, lunes, compañero, varios, montaron, sido')]"
312,"[(1, 'guzmán, díaz, federal, sierra, dio, presidencial, etapa, información, div, público'), (2, 'insticator, capo, narcotraficante, joaquín, testigo, gobierno, encuentro, mexicana, alianza, valle'), (3, 'chapo, ciudad, corte, colombiano, unidos, finales, loadad, presuntamente, 2015, aterrizaje'), (4, 'pista, nueva, york, ad, culiacán, brooklyn, grande, licenciado, colombia, película'), (5, 'méxico, cocaína, cifuentes, video, aspirante, 30, 2002, mayo, primera, mexicano')]"
313,No topics found
314,No topics found
315,No topics found
316,No topics found
317,No topics found
318,No topics found
319,"[(1, 'bermúdez, gobierno, veracruz, así, proceso, javier, si, legal, liberación, teléfono'), (2, 'justicia, ad, ser, exdirector, ahora, desaparición, prensa, incumplimiento, duartistas, juzgado'), (3, 'insticator, garcía, pesos, libertad, exsecretario, pública, aspirante, nuevo, ver, gobernador'), (4, 'méxico, duarte, arturo, pues, prisión, desaparecidos, deber, cuitláhuac, días, presidencial'), (5, 'caso, ciudad, seguridad, público, familiares, abuso, además, mexicana, antonio, hizo')]"
320,No topics found
321,No topics found
322,No topics found
323,No topics found
324,No topics found
325,"[(1, 'derechos, petatlán, comunitarios, 1996, 04, página, independent, maya, luis, autor'), (2, 'jornada, radio, 2018, maior, carta, copyright, asociados, 2005, gara, pueden'), (3, 'policías, 12, armados, guardia, dialogar, asesinado, dijo, movimiento, domingo, contacto'), (4, 'guerrero, seguridad, 011817321500, zihuatanejo, torres, aviso, cruz, grupo, secretaría, leían'), (5, 'medios, veracruz, 203, oriente, the, bilingüe, zacatecas, desarrollo, morelos, demos')]"
326,No topics found
327,No topics found
328,No topics found
329,No topics found
330,No topics found
331,"[(1, '2000, col, 5636, miles, delegación, veracruz, camioneta, homicidios, div, gobierno'), (2, 'aspirante, aparece, acarreados, benito, oradores, ponen, explanadas, punto, antorcha, colonia'), (3, 'llenan, 55, auditorios, campesina, ad, zacatecas, lunes, hombres, saltillo, municipio'), (4, 'méxico, ciudad, jornada, presidencial, 03100, 13, valle, fresas, tres, dos'), (5, 'juárez, teléfono, enardecen, insticator, armados, información, proceso, luis, san, vicente')]"
332,No topics found
333,"[(1, 'ciudad, alcaldesa, juárez, tres, investigaciones, aspirante, coahuila, loadad, dijo, investigación'), (2, 'insticator, fiscal, secuestro, relación, familiares, 10, fiscalía, valle, 03100, general'), (3, 'ad, kobel, lara, desaparición, proceso, amigos, felipe, acuerdo, apro, calle'), (4, 'municipio, div, camioneta, guevara, años, puestas, campesina, ponen, benito, petrolero'), (5, 'méxico, márquez, presidencial, público, saltillo, así, momento, violencia, información, esperamos')]"
334,No topics found
335,No topics found
336,No topics found
337,No topics found
338,No topics found
339,No topics found
340,"[(1, 'barcelona, catalana, josep, víctimas, algún, josé, aparición, así, podrá, mejor'), (2, 'catalunya, presidente, ayer, ciudad, frente, periodista, candidato, bajo, ultras, asociación'), (3, 'bou, pp, gusta, cs, colau, española, candidatura, catalexit, supongo, fidalgo'), (4, 'empresario, lista, primera, valls, manuel, dará, cartel, talmente, conforme, deja'), (5, 'españa, sistema, quedado, nadie, escritor, lema, voto, aglutinado, facha, contó')]"
341,No topics found
342,No topics found
343,No topics found
344,No topics found
345,No topics found
346,No topics found
347,"[(1, 'investigación, nacional, periodística, cualquier, universal, queda, metrópoli, expresamente, subprocuraduría, reservados'), (2, 'señor, mensaje, gobernador, gallegos, secuestros, abril, derechos, electo, morelos, través'), (3, 'delincuencia, pasado, ustedes, publicación, previa, portada, obtenida, edición, jojutla, feliz'), (4, 'especializada, obrador, organizada, compañía, 2018, sección, retransmisión, 2000, prohibida, autorización'), (5, 'ir, presidente, lópez, delitos, miranda, materia, seido, base, méxico, libertad')]"
348,"[(1, 'derechos, medios, radio, 2018, 12, carta, presidente, desarrollo, colonia, maior'), (2, 'seguridad, tres, reservados, alcaldía, 011817321500, 1996, gara, independent, bilingüe, delitos'), (3, 'méxico, ciudad, salarios, nacional, 2005, 203, the, gobierno, pasado, mensaje'), (4, 'jornada, demos, nederland, asociados, metrobús, mayor, así, violencia, 2017, ir'), (5, 'mil, general, lópez, cuauhtémoc, página, autor, gobernador, acuerdo, graco, calle')]"
349,No topics found
350,No topics found
351,"[(1, 'méxico, félix, people, policía, tres, gobierno, hijos, presidencial, información, mossos'), (2, 'años, artadi, muertos, pasado, días, corte, van, así, ecuador, 2018'), (3, 'insticator, barcelona, unidos, proceso, señor, govern, ser, año, chapo, guzmán'), (4, 'dos, ciudad, cataluña, corazón, punto, derechos, gente, navideño, vic, quedado'), (5, 'ad, guadalupe, diciembre, república, jornada, diez, parte, hombre, malas, hace')]"
352,No topics found
353,No topics found
354,"[(1, 'años, grupo, según, vía, solo, bien, después, onu, uso, méxico'), (2, 'país, dos, torra, sido, hacer, política, tras, actions, 2018, nacional'), (3, 'gobierno, parte, paz, ser, policía, guerra, cataluña, año, derechos, presidente'), (4, 'si, violencia, armas, medios, hace, vida, mundo, radio, eslovena, prisión'), (5, 'personas, seguridad, bentanachs, muerte, lado, colombia, dijo, fuerzas, hecho, ciudad')]"
355,No topics found
356,No topics found
357,"[(1, 'children, jornada, entristece, cabrea, mute, tras, comunidad, casi, sino, cuatro'), (2, 'beriain, lópez, sl, display, casero, eugenio, gascón, enrique, cristina, derecho'), (3, 'armas, comment, connectors, bayo, dólares, entrega, medio, bien, narcos, parto'), (4, 'actions, garcía, dos, eeuu, unidos, tráfico, millones, vez, comentarios, uso'), (5, 'cartel, carlos, bayona, eduardo, si, dmax, sinaloa, mil, sólo, david')]"
